Instructions_Loop.thisRepN,Instructions_Loop.thisTrialN,Instructions_Loop.thisN,Instructions_Loop.thisIndex,Instructions_Loop.ran,Top,Top_Bottom,TBMT_int,Middle_Top,Middle,Middle_Bottom,Bottom_Top,Bottom,Photo,participant,session,date,expName,psychopyVersion,OS,frameRate,Redo_Instructions_Resp.keys,Redo_Instructions_Resp.rt,Nback_Transition_Resp_Enc.keys,Nback_Transition_Resp_Enc.rt,Encoding_Resp.keys,Encoding_Resp.corr,Encoding_Resp.rt,Practice_Blocks.thisRepN,Practice_Blocks.thisTrialN,Practice_Blocks.thisN,Practice_Blocks.thisIndex,Practice_Blocks.ran,Scene,encAns,Practice_Enc_Break_Resp.keys,Practice_Enc_Break_Resp.rt,Practice_Enc_Break_Loop.thisRepN,Practice_Enc_Break_Loop.thisTrialN,Practice_Enc_Break_Loop.thisN,Practice_Enc_Break_Loop.thisIndex,Practice_Enc_Break_Loop.ran,Practice_Loop_Order.thisRepN,Practice_Loop_Order.thisTrialN,Practice_Loop_Order.thisN,Practice_Loop_Order.thisIndex,Practice_Loop_Order.ran,practiceFile,Nback_Transition_Resp.keys,Nback_Transition_Resp.rt,Nback_Resp.keys,Nback_Resp.corr,Nback_Resp.rt,Practice_DBack_Loop.thisRepN,Practice_DBack_Loop.thisTrialN,Practice_DBack_Loop.thisN,Practice_DBack_Loop.thisIndex,Practice_DBack_Loop.ran,thisAlphaNum,ANAns,Color,Practice_DBlock_Loop.thisRepN,Practice_DBlock_Loop.thisTrialN,Practice_DBlock_Loop.thisN,Practice_DBlock_Loop.thisIndex,Practice_DBlock_Loop.ran,ANOrder,BlockTitle,Blocks.thisRepN,Blocks.thisTrialN,Blocks.thisN,Blocks.thisIndex,Blocks.ran,AttnResp_keys.keys,AttnResp_keys.rt,Enc_Break_Resp.keys,Enc_Break_Resp.rt,Enc_Break_Loop.thisRepN,Enc_Break_Loop.thisTrialN,Enc_Break_Loop.thisN,Enc_Break_Loop.thisIndex,Enc_Break_Loop.ran,AttnCheck,Group_Order.thisRepN,Group_Order.thisTrialN,Group_Order.thisN,Group_Order.thisIndex,Group_Order.ran,blockFile,attnFile,Enc_Break_Loop2.thisRepN,Enc_Break_Loop2.thisTrialN,Enc_Break_Loop2.thisN,Enc_Break_Loop2.thisIndex,Enc_Break_Loop2.ran,DBack_Loop.thisRepN,DBack_Loop.thisTrialN,DBack_Loop.thisN,DBack_Loop.thisIndex,DBack_Loop.ran,DBlock_Loop.thisRepN,DBlock_Loop.thisTrialN,DBlock_Loop.thisN,DBlock_Loop.thisIndex,DBlock_Loop.ran
0,0,0,0,1,NaN,NaN,NaN,NaN,welcome,NaN,NaN,press SPACE to continue,Empty.png,143,1,2023-01-05_14h36.05.182,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,1,1,1,NaN,NaN,NaN,in this experiment you will categorize images and symbols.,NaN,NaN,NaN,press SPACE to continue,Empty.png,143,1,2023-01-05_14h36.05.182,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,2,2,1,"during the image categorization task, scenes will be presented on the screen one at a time.",NaN,NaN,each scene will be surrounded by a colored frame.,NaN,your task is to view each image and report if the frame color appears in the scene.,NaN,press SPACE to continue,Empty.png,143,1,2023-01-05_14h36.05.182,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,3,3,1,"if the frame color is present in the scene, press 'P'.","otherwise, press 'Q'.",NaN,each image will be presented for four seconds.,NaN,please respond during this time.,NaN,press SPACE to continue,Empty.png,143,1,2023-01-05_14h36.05.182,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,4,4,4,1,NaN,NaN,NaN,three blocks of images will be presented.,NaN,"after each block, you will have the option to take a short break.",NaN,press SPACE to continue,Empty.png,143,1,2023-01-05_14h36.05.182,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5,5,5,1,some of the images will portray scenes with emotional content.,NaN,NaN,if you become uncomfortable please remember that you can leave the experiment at any point without penalty.,NaN,NaN,NaN,press SPACE to continue,Empty.png,143,1,2023-01-05_14h36.05.182,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,6,6,6,1,example of an image depicting a scene with emotional content:,NaN,NaN,NaN,NaN,NaN,'P' would be the correct response as blue appears in the scene.,press SPACE to continue,TS08.png,143,1,2023-01-05_14h36.05.182,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,7,7,7,1,example of an image depicting a scene with neutral content:,NaN,NaN,NaN,NaN,NaN,'Q' would be the correct response as red does not appear in the scene.,press SPACE to continue,TS06.png,143,1,2023-01-05_14h36.05.182,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,8,8,8,1,NaN,NaN,NaN,"after seeing both blocks of images, you will complete a symbol categorization task.",NaN,NaN,NaN,press SPACE to continue,Empty.png,143,1,2023-01-05_14h36.05.182,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,9,9,9,1,"during the symbol categorization task, symbols will be presented on the screen one at a time.",NaN,NaN,NaN,NaN,your task is to view each symbol and report its identity.,NaN,press SPACE to continue,Empty.png,143,1,2023-01-05_14h36.05.182,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,10,10,10,1,"if you see a number, press 'N'","if you see an alphabetical letter, press 'A'",NaN,each symbol will be presented for three seconds.,NaN,please respond during this time.,NaN,press SPACE to continue,Empty.png,143,1,2023-01-05_14h36.05.182,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,11,11,11,1,NaN,NaN,NaN,three blocks will be presented -- there will be no breaks in between the three blocks.,NaN,NaN,NaN,press SPACE to continue,Empty.png,143,1,2023-01-05_14h36.05.182,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,12,12,12,1,example of a number:,NaN,NaN,NaN,3,NaN,'N' would be the correct response as the symbol is a number.,press SPACE to continue,Empty.png,143,1,2023-01-05_14h36.05.182,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,13,13,1,example of a alphabetical letter:,NaN,NaN,NaN,C,NaN,'A' would be the correct response as the symbol is a letter.,press SPACE to continue,Empty.png,143,1,2023-01-05_14h36.05.182,Online_SceneSrcMD_E,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
